index	cluster
95750	8
95752	1
95757	5
95758	6
95764	5
95765	5
95767	5
95774	1
95775	1
95778	5
95780	2
95782	0
95785	0
95794	8
95802	6
95804	3
95805	3
95811	3
95812	3
95815	3
95817	3
95821	3
95822	3
95826	3
95827	3
95829	3
95830	3
95831	3
95833	3
95837	1
95843	3
95844	3
95850	4
95855	0
95859	0
95860	2
95863	3
95875	3
95877	0
95879	0
95884	3
95893	3
95898	3
95902	3
95904	3
95909	3
95910	3
95915	0
95916	0
95918	3
95920	3
95921	3
95922	3
95925	3
95930	3
95933	0
95943	3
95944	3
95946	2
95951	3
95952	3
95956	8
95967	1
95974	1
95975	1
95976	1
95980	0
95981	0
95995	6
95999	1
96000	1
96001	0
96012	5
96019	8
96038	1
96043	1
96051	3
96062	4
96063	6
96068	0
96072	0
96075	2
96082	5
96084	3
96098	1
96112	1
96114	3
96124	3
96151	1
96156	3
96164	5
96165	6
96167	3
96176	3
96180	6
96186	0
96188	5
96189	0
96193	0
96195	6
96196	6
96205	0
96209	0
96217	0
96220	6
96231	0
96234	6
96235	6
96250	0
96277	1
96281	1
96289	3
96291	6
96293	0
96295	4
96303	1
96309	1
96310	1
96311	8
96319	8
96345	8
96346	1
96347	1
96355	0
96356	5
96358	6
96378	6
96382	1
96392	0
96399	6
96400	4
96413	6
96414	6
96415	1
96417	1
96418	1
96419	6
96421	1
96425	1
96427	1
96444	6
96445	6
96449	6
96453	6
96459	1
96472	8
96474	2
96482	3
96491	2
96495	0
96497	0
96503	8
96509	3
96516	1
96517	1
96519	1
96526	3
96527	1
96535	8
96539	8
96544	5
96545	6
96546	2
96547	7
96550	1
96551	3
96556	0
96564	8
96565	1
96566	3
96570	1
96572	7
96573	6
96578	2
96584	6
96592	1
96598	6
96615	5
96618	8
96625	0
96630	1
96636	1
96644	1
96659	3
96668	3
96679	6
96680	6
96681	5
96682	6
96684	1
96689	6
96691	2
96698	5
96702	5
96714	1
96715	1
96716	1
96717	1
96726	5
96743	1
96745	3
96756	3
96762	6
96764	4
96817	0
96818	0
96824	1
96825	0
96852	0
96858	5
96859	6
96865	0
96866	3
96868	0
96869	3
96872	4
96905	2
96906	2
96917	2
96919	6
96921	1
96923	2
96924	2
96926	2
96927	6
96929	6
96936	6
96937	6
96943	6
96948	6
96950	4
96960	1
96961	4
96962	1
96970	6
96974	6
96976	6
96979	6
96996	1
96997	6
97000	1
97001	6
97013	1
97018	1
97019	6
97022	1
97024	1
97025	1
97027	1
97029	0
97031	0
97034	6
97040	1
97047	3
97050	6
97058	6
97062	3
97065	1
97078	8
97080	0
97094	1
97106	1
97108	1
97114	6
97130	3
97132	1
97138	1
97139	3
97140	1
97154	2
97162	2
97172	6
97173	6
97174	6
97175	6
97181	5
97187	5
97190	5
97206	4
97207	6
97208	6
97210	6
97212	0
97214	1
97218	3
97222	5
97235	1
97239	6
97241	4
97242	6
97244	2
97246	1
97247	2
97249	6
97251	1
97255	1
97256	1
97258	1
97260	6
97262	3
97271	3
97272	3
97273	3
97279	1
97283	3
97285	3
97292	5
97301	3
97306	3
97313	3
97318	3
97320	6
97322	1
97323	0
97326	6
97340	0
97342	0
97349	1
97350	0
97352	0
97359	0
97363	4
97366	4
97367	0
97376	0
97377	0
97378	8
97380	0
97384	0
97387	8
97389	0
97390	8
97391	0
97393	6
97394	8
97396	6
97397	6
97398	6
97400	5
97401	1
97405	2
97406	1
97407	1
97408	6
97413	2
97419	6
97426	6
97428	4
97430	1
97431	4
97436	3
97437	7
97439	0
97450	2
97455	2
97469	4
97470	4
97478	4
97480	1
97483	0
97485	7
97488	2
97490	2
97496	0
97505	8
97509	8
97511	0
97517	4
97525	4
97540	6
97542	4
97553	0
97555	1
97558	1
97571	3
97573	3
97574	6
97578	5
97582	4
97585	2
97590	0
97595	1
97598	5
97603	3
97606	5
97607	1
97618	0
97622	2
97625	2
97637	4
97654	5
97661	1
97663	1
97665	8
97667	1
97669	1
97674	6
97679	1
97680	8
97689	8
97699	5
97701	5
97703	5
97704	5
97713	3
97716	3
97718	1
97722	2
97730	0
97732	5
97733	0
97734	5
97777	1
97785	4
97799	8
97803	1
97804	5
97807	6
97828	3
97829	0
97830	6
97832	3
97837	1
97839	1
97843	7
97847	0
97883	6
97884	0
97885	1
97906	1
97917	2
97920	8
97932	3
97933	3
97934	3
97940	3
97946	6
97948	6
97956	6
97961	4
97964	0
97965	6
97971	0
97973	6
97975	6
97976	6
97982	6
97984	5
97989	0
97996	0
98008	6
98009	4
98012	0
98021	0
98022	0
98027	0
98029	0
98035	6
98042	0
98047	4
98049	6
98052	2
98056	1
98060	4
98071	6
98077	1
98080	1
98081	1
98084	1
98089	3
98090	3
98094	3
98096	1
98103	0
98118	5
98126	1
98127	0
98139	8
98149	3
98159	3
98161	3
98170	1
98171	6
98172	8
98174	1
98176	5
98179	1
98181	1
98182	2
98184	1
98185	1
98193	2
98196	0
98198	8
98201	1
98205	0
98206	0
98207	1
98212	1
98213	4
98216	1
98217	2
98221	3
98227	2
98237	6
98241	5
98243	6
98251	5
98260	1
98261	5
98262	5
98272	0
98275	0
98276	0
98280	0
98312	1
98313	1
98317	5
98318	6
98319	0
98322	5
98325	5
98334	5
98338	0
98341	1
98345	5
98361	5
98386	4
98390	4
98400	1
98406	7
98409	1
98417	8
98422	6
98423	7
98429	3
98434	6
98444	0
98462	0
98463	0
98468	6
98469	0
98473	0
98484	4
98486	6
98488	6
98501	1
98503	6
98507	6
98510	0
98518	0
98523	0
98528	4
98533	2
98535	4
98544	3
98545	3
98559	1
98573	2
98574	2
98589	3
98599	6
98604	4
98611	0
98612	1
98615	4
98620	4
98627	2
98638	5
98640	1
98641	0
98643	0
98646	3
98647	3
98661	1
98664	0
98667	0
98669	0
98673	6
98675	0
98678	6
98687	0
98691	0
98692	1
98693	1
98696	8
98701	5
98703	1
98729	8
98732	3
98733	3
98734	3
98736	0
98747	2
98752	1
98770	3
98771	1
98780	1
98782	1
98785	3
98790	5
98793	6
98798	0
98806	3
98808	1
98813	6
98819	1
98820	1
98821	1
98824	1
98828	3
98833	6
98846	3
98848	5
98849	5
98852	3
98866	1
98872	1
98873	7
98874	1
98876	6
98889	1
98896	3
98899	3
98900	0
98914	1
98917	5
98921	8
98927	0
98930	0
98943	0
98948	8
98951	2
98953	2
98959	2
98963	4
98966	0
98982	6
98983	3
98999	0
99030	3
99038	2
99041	8
99042	2
99062	1
99066	0
99067	0
99075	3
99079	2
99080	2
99084	2
99090	6
99094	3
99095	3
99096	3
99097	3
99099	3
99100	3
99101	3
99103	3
99104	3
99105	3
99106	3
99115	3
99124	7
99141	3
99147	3
99148	0
99159	3
99162	2
99166	3
99176	0
99198	0
99207	1
99208	5
99209	1
99212	3
99213	4
99214	5
99216	3
99217	0
99222	3
99223	0
99224	5
99231	4
99246	8
99249	4
99252	8
99256	1
99259	5
99260	5
99271	6
99277	5
99288	6
99294	3
99301	0
99310	4
99314	6
99316	6
99318	6
99319	6
99322	4
99326	1
99327	6
99335	6
99343	5
99344	7
99350	4
99352	1
99353	5
99354	5
99355	0
99356	6
99366	3
99368	5
99370	1
99376	0
99379	0
99382	4
99384	6
99396	3
99407	0
99411	3
99413	4
99414	0
99417	2
99419	6
99422	5
99427	1
99448	5
99470	5
99472	1
99478	6
99482	8
99485	5
99493	1
99494	4
99495	1
99496	8
99505	5
99506	1
99507	5
99509	5
99510	3
99511	3
99512	5
99516	3
99530	3
99547	0
99550	0
99556	6
99561	1
99570	0
99571	0
99578	5
99586	0
99591	6
99592	2
99593	2
99598	5
99599	0
99600	5
99618	3
99624	1
99626	1
99627	8
99628	1
99630	2
99632	6
99640	1
99645	1
99648	2
99657	2
99662	5
99676	1
99679	5
99692	2
99697	1
99699	2
99700	1
99706	3
99739	4
99755	2
99756	2
99767	2
99770	2
99773	2
99784	4
99797	4
99802	2
99810	2
99812	0
99814	4
99827	2
99833	2
99844	4
99846	4
99848	4
99871	4
99874	4
99886	2
99905	6
99906	6
99907	6
99913	0
99914	1
99923	0
99926	3
99929	8
99930	8
99940	1
99942	2
99943	6
99944	6
99956	0
99957	0
99962	3
99967	0
99968	3
99975	1
99978	5
100007	1
100009	3
100014	8
100034	4
100040	0
100043	0
100049	7
100052	0
100064	5
100067	2
100069	3
100070	0
100072	0
100074	6
100109	6
100121	3
100123	3
100125	5
100128	8
100134	3
100135	1
100136	1
100140	3
100149	3
100156	1
100158	3
100159	3
100161	3
100162	3
100165	5
100167	5
100168	5
100169	5
100170	5
100171	5
100172	5
100174	5
100175	3
100177	6
100178	5
100180	0
100184	1
100193	3
100194	3
100195	3
100196	3
100199	3
100201	3
100203	5
100205	0
100209	0
100212	0
100213	1
100214	1
100220	5
100221	2
100223	1
100231	3
100233	4
100235	0
100238	3
100239	5
100246	6
100253	5
100261	2
100283	2
100285	8
100296	2
100319	8
100327	0
100331	4
100337	8
100341	2
100346	2
100363	5
100364	4
100367	7
100369	3
100379	5
100383	8
100385	5
100388	1
100403	8
100409	3
100411	3
100412	3
100418	3
100420	6
100425	2
100432	6
100434	1
100436	1
100440	0
100442	6
100443	6
100444	1
100455	2
100459	1
100462	2
100465	2
100472	7
100485	2
100488	4
100489	6
100495	1
100500	7
100501	2
100511	1
100525	1
100526	1
100532	8
100533	1
100547	1
100548	5
100550	1
100557	1
100558	1
100559	1
100567	5
100568	5
100570	1
100576	8
100580	1
100583	1
100590	5
100595	0
100602	7
100604	1
100606	1
100607	8
100608	0
100610	3
100612	0
100624	2
100635	3
100636	3
100637	3
100639	4
100640	2
100650	3
100653	3
100671	4
100679	1
100684	1
100693	8
100694	0
100700	8
100701	6
100708	0
100709	0
100711	6
100712	3
100717	1
100720	2
100723	0
100726	0
100728	0
100729	5
100734	6
100743	8
100757	0
100760	1
100761	5
100768	2
100782	3
100786	1
100793	6
100794	3
100805	5
100812	1
100815	3
100816	0
100819	0
100821	0
100830	3
100834	7
100839	4
100844	0
100846	3
100847	3
100848	7
100849	1
100860	1
100862	8
100866	1
100867	1
100868	6
100882	3
100887	5
100888	0
100891	5
100892	5
100893	5
100894	3
100907	5
100910	0
100912	1
100913	3
100918	6
100925	1
100937	8
100938	0
100939	6
100956	3
100958	3
100961	2
100965	8
100966	5
100969	3
100972	1
100982	1
100985	3
100995	0
101004	5
101005	1
101011	0
101013	0
101020	3
101026	3
101030	3
101031	3
101032	3
101040	0
101043	5
101050	3
101051	8
101057	1
101058	8
101059	1
101060	1
101062	1
101064	2
101065	4
101069	8
101070	5
101071	1
101089	2
101090	6
101093	2
101095	2
101098	2
101099	2
101100	6
101101	1
101102	6
101107	3
101108	3
101116	1
101117	1
101122	5
101123	1
101125	5
101129	5
101139	2
101145	3
101148	0
101149	0
101155	3
101160	3
101161	3
101162	3
101163	3
101164	7
101165	3
101168	3
101171	3
101184	6
101187	6
101188	3
101190	3
101193	0
101212	1
101215	7
101218	7
101227	3
101229	7
101230	7
101232	4
101236	1
101243	5
101247	6
101248	6
101253	5
101257	5
101266	0
101268	3
101269	1
101270	0
101275	1
101277	3
101279	2
101287	0
101288	4
101292	0
101298	0
101305	6
101309	0
101312	7
101315	0
101316	0
101317	6
101323	0
101324	4
101325	6
101327	6
101329	6
101335	1
101341	8
101343	3
101344	6
101345	6
101347	1
101349	1
101350	0
101362	4
101364	3
101366	0
101368	5
101373	0
101374	6
101376	3
101377	3
101383	0
101384	3
101390	3
101393	3
101394	1
101398	0
101402	1
101403	1
101406	8
101407	8
101410	1
101416	0
101418	7
101426	3
101428	3
101433	0
101438	0
101440	5
101446	3
101451	7
101452	7
101453	2
101456	3
101457	3
101459	3
101472	3
101473	1
101484	6
101485	1
101487	3
101488	2
101489	3
101490	3
101492	6
101503	0
101513	2
101514	2
101516	2
101518	3
101527	0
101531	6
101535	3
101541	3
101545	3
101546	3
101552	6
101554	0
101562	1
101563	1
101570	2
101571	1
101573	1
101579	4
101583	8
101584	6
101590	6
101596	7
101597	2
101598	7
101604	2
101609	0
101614	7
101618	7
101620	1
101626	7
101632	1
101636	1
101637	2
101638	1
101639	1
101641	1
101643	1
101644	5
101646	5
101650	1
101651	2
101655	6
101657	3
101662	1
101663	1
101664	1
101668	1
101696	8
101697	1
101700	5
101706	1
101709	8
101710	7
101712	3
101718	6
101720	6
101721	6
101723	6
101726	6
101735	6
101736	6
101737	6
101738	6
101739	6
101740	6
101741	6
101745	6
101746	6
101748	6
101749	6
101750	6
101751	6
101752	6
101753	6
101759	6
101763	6
101766	6
101767	6
101768	6
101770	6
101773	1
101774	1
101777	1
101782	5
101783	3
101791	1
101792	1
101795	1
101796	2
101798	5
101799	5
101806	1
101808	1
101813	1
101814	5
101815	5
101823	1
101830	4
101832	6
101837	3
101844	1
101848	0
101857	1
101859	5
101869	6
101872	8
101880	6
101882	8
101890	1
101898	0
101900	1
101906	5
101907	5
101911	5
101919	0
101925	3
101926	3
101927	3
101944	2
101950	5
101951	5
101952	5
101963	5
101965	7
101967	5
101980	4
102014	1
102016	1
102018	3
102020	2
102022	1
102023	2
102032	8
102034	2
102035	5
102041	8
102047	8
102048	7
102051	1
102071	6
102073	3
102075	3
102077	1
102086	3
102089	5
102098	4
102103	3
102104	3
102110	2
102136	8
102154	3
102158	5
102166	8
102169	5
102170	1
102179	3
102185	3
102188	4
102219	8
102224	6
102235	1
102244	8
102246	0
102249	1
102251	4
102260	6
102261	2
102265	7
102296	2
102302	3
102314	6
102320	4
102341	1
102346	1
102351	3
102352	3
102354	2
102363	1
102370	6
102373	1
102375	6
102386	3
102390	3
102399	2
102404	3
102415	3
102418	6
102425	7
102429	3
102433	5
102436	1
102438	1
102439	0
102479	3
102480	0
102490	5
102494	6
102506	4
102508	6
102516	2
102518	6
102525	4
102545	6
102547	7
102555	5
102556	0
102562	2
102570	2
102575	6
102581	2
102582	1
102587	8
102589	4
102606	8
102610	5
102619	1
102628	0
102630	5
102637	0
102643	5
102657	0
102662	5
102671	6
102682	5
102684	6
102686	0
102688	5
102689	2
102691	5
102698	6
102699	5
102703	1
102704	2
102707	1
102713	1
102717	0
102721	8
102725	7
102727	0
102732	4
102737	2
102738	2
102749	6
102757	1
102766	1
102794	1
102799	1
102801	6
102802	1
102804	6
102805	1
102806	1
102809	1
102812	8
102815	1
102822	3
102829	5
102837	5
102866	3
102877	8
102880	4
102882	2
102884	2
102898	0
102907	3
102908	1
102909	5
102910	3
102921	5
102927	6
102931	6
102937	8
102943	5
102951	1
102953	1
102957	5
102959	6
102961	1
102963	1
102966	1
102973	8
102976	3
102979	3
102986	1
102988	3
102990	1
102994	2
102996	3
103007	6
103012	3
103013	3
103015	2
103020	5
103022	8
103033	1
103040	6
103041	2
103044	5
103049	1
103054	1
103059	3
103065	4
103074	2
103078	4
103115	2
103139	2
103146	2
103148	8
103150	2
103152	2
103156	2
103167	2
103175	4
103176	0
103184	0
103210	2
103211	2
103214	4
103221	6
103229	0
103234	1
103240	3
103243	6
103246	1
103247	6
103251	1
103254	3
103256	1
103260	6
103261	3
103265	4
103286	1
103287	1
103291	0
103301	5
103305	0
103306	8
103307	0
103312	0
103317	0
103319	5
103327	8
103339	6
103350	6
103370	8
103374	1
103378	5
103379	1
103382	0
103385	3
103387	1
103388	4
103435	2
103440	2
103444	2
103448	4
103449	4
103455	4
103456	4
103483	4
103497	4
103503	4
103509	4
103512	2
103523	4
103524	2
103533	0
103534	2
103551	4
103552	2
103553	8
103557	4
103577	1
103578	2
103586	3
103589	3
103590	3
103592	3
103594	0
103606	5
103620	0
103621	0
103626	5
103627	0
103632	0
103645	3
103646	3
103650	3
103652	3
103657	8
103662	4
103664	2
103674	2
103676	2
103683	4
103700	8
103703	4
103707	4
103709	0
103714	0
103715	4
103720	2
103737	3
103738	6
103739	3
103740	6
103743	8
103754	2
103763	8
103765	7
103772	8
103779	6
103780	0
103783	6
103786	7
103790	4
103795	2
103797	7
103807	3
103811	1
103816	4
103823	2
103833	3
103848	2
103872	4
103875	3
103881	8
103884	3
103897	4
103906	3
103950	6
103954	5
103956	3
103964	6
103967	5
103971	5
103975	5
103991	3
103993	2
104001	2
104003	5
104004	1
104009	3
104010	3
104016	3
104024	5
104027	3
104030	0
104040	3
104041	3
104067	1
104068	6
104077	6
104078	6
104081	2
104084	4
104096	8
104097	2
104119	2
104122	1
104124	5
104126	1
104141	3
104145	0
104152	3
104154	6
104159	4
104167	2
104169	8
104176	3
104187	6
104190	6
104199	3
104202	6
104206	1
104207	3
104211	1
104212	3
104213	3
104215	5
104219	3
104232	8
104234	3
104240	0
104244	5
104246	0
104251	0
104255	7
104258	2
104265	1
104269	5
104271	4
104278	0
104281	6
104283	6
104286	3
104288	6
104303	2
104309	2
104317	6
104326	4
104332	8
104352	2
104353	6
104357	6
104359	3
104376	8
104397	4
104398	1
104408	4
104421	6
104430	2
104436	1
104437	1
104438	1
104439	1
104440	1
104441	1
104442	1
104443	1
104444	1
104445	1
104446	1
104447	1
104448	1
104449	1
104450	1
104451	1
104452	1
104453	1
104454	1
104455	1
104456	1
104481	1
104484	6
104491	3
104501	5
104513	6
104514	1
104515	7
104516	1
104519	5
104528	6
104537	3
104538	3
104551	8
104552	0
104553	1
104561	6
104564	3
104568	8
104573	5
104575	6
104593	4
104603	3
104605	3
104607	3
104611	3
104612	3
104613	3
104614	3
104617	3
104618	3
104619	3
104621	3
104622	3
104623	3
104625	3
104626	3
104629	3
104632	3
104633	3
104634	3
104635	3
104639	3
104644	3
104646	3
104650	3
104655	3
104661	3
104663	3
104669	3
104670	3
104671	3
104672	3
104674	3
104675	3
104678	3
104679	3
104686	3
104687	3
104688	3
104698	3
104708	3
104709	3
104711	3
104723	3
104724	3
104728	3
104729	3
104730	3
104733	3
104734	3
104737	3
104738	3
104742	3
104748	3
104752	3
104753	3
104759	3
104761	3
104763	3
104766	3
104767	3
104768	3
104769	3
104770	3
104771	3
104772	3
104773	3
104774	3
104788	3
104791	3
104792	3
104794	3
104796	3
104800	3
104808	3
104809	3
104810	3
104812	3
104814	3
104815	3
104817	3
104818	3
104819	3
104820	3
104823	3
104824	6
104827	3
104828	3
104829	3
104846	3
104848	3
104850	3
104852	3
104853	3
104855	3
104856	3
104857	3
104860	3
104861	3
104862	3
104865	3
104867	3
104868	3
104876	6
104878	3
104882	3
104883	3
104888	3
104889	3
104890	3
104893	3
104894	3
104897	3
104903	3
104906	3
104910	3
104911	3
104912	3
104913	3
104917	3
104919	3
104921	3
104922	3
104924	3
104926	3
104928	3
104929	3
104930	3
104933	3
104935	3
104938	3
104939	3
104940	3
104946	3
104966	3
104967	3
104970	3
104975	3
104979	3
104981	3
104983	3
104984	3
104986	3
104987	3
104990	3
104991	3
104992	3
104996	3
104999	3
105000	3
105001	3
105002	3
105004	7
105013	3
105015	7
105019	3
105022	3
105024	3
105026	3
105028	3
105029	3
105030	3
105031	3
105032	3
105033	3
105034	3
105035	3
105036	3
105037	3
105040	3
105041	3
105046	3
105051	3
105052	3
105055	3
105057	3
105058	3
105059	3
105062	3
105064	3
105068	3
105070	3
105074	3
105078	3
105080	3
105081	3
105085	3
105087	7
105095	3
105096	3
105098	3
105099	3
105100	3
105101	6
105104	3
105116	3
105119	3
105123	3
105125	3
105126	3
105127	3
105131	3
105134	3
105137	3
105138	3
105140	3
105141	3
105143	3
105146	3
105150	3
105152	3
105155	3
105157	3
105158	3
105162	3
105165	3
105169	3
105177	3
105178	3
105179	3
105180	3
105182	3
105183	3
105191	3
105192	3
105195	3
105196	3
105198	3
105204	3
105213	3
105216	6
105218	3
105220	3
105222	3
105223	3
105224	3
105227	3
105230	3
105233	3
105234	3
105235	3
105236	3
105243	3
105245	3
105249	3
105257	3
105263	2
105269	3
105275	3
105276	3
105280	3
105281	3
105285	3
105291	3
105293	3
105294	3
105296	3
105298	3
105299	3
105300	3
105304	3
105305	3
105306	3
105309	3
105310	3
105311	3
105314	3
105315	3
105316	3
105317	3
105319	3
105320	3
105322	3
105323	3
105329	3
105330	3
105331	3
105334	3
105339	3
105344	3
105345	3
105350	3
105356	3
105360	3
105367	3
105374	3
105379	3
105380	3
105381	3
105390	3
105391	3
105392	3
105395	3
105397	7
105402	3
105405	3
105406	3
105411	3
105412	3
105420	3
105422	3
105423	3
105426	3
105427	3
105435	3
105440	3
105441	3
105444	3
105465	6
105466	6
105467	5
105471	6
105472	6
105474	6
105479	3
105480	3
105483	3
105484	6
105488	0
105492	0
105494	6
105502	3
105507	5
105509	5
105514	3
105515	3
105525	2
105530	2
105531	2
105532	8
105533	5
105535	0
105549	5
105550	6
105571	5
105589	1
105593	3
105631	6
105633	3
105635	6
105640	1
105642	3
105645	8
105646	0
105654	2
105656	2
105659	2
105665	0
105680	1
105682	6
105689	0
105693	8
105698	5
105715	0
105721	3
105752	6
105753	6
105764	0
105765	3
105772	6
105778	6
105785	1
105789	6
105794	6
105795	6
105799	3
105804	6
105812	6
105813	3
105821	6
105826	6
105827	6
105842	4
105858	6
105861	1
105862	6
105863	4
105866	3
105867	3
105873	4
105891	8
105906	2
105907	6
105910	0
105925	6
105930	6
105942	1
105946	3
105949	5
105952	3
105957	0
105961	8
105966	6
105972	1
105974	0
105976	5
105977	1
105978	1
105981	3
106015	0
106017	3
106021	1
106030	4
106037	3
106042	2
106043	6
106047	3
106051	3
106057	3
106060	3
106067	5
106081	3
106087	1
106092	0
106104	0
106105	0
106121	3
106125	3
106127	1
106129	1
106130	0
106137	5
106139	6
106142	6
106148	5
106150	1
106152	3
106159	1
106160	6
106165	3
106167	3
106168	6
106170	3
106171	3
106174	5
106190	1
106191	1
106194	1
106196	1
106200	6
106205	6
106211	1
106213	5
106216	5
106230	6
106233	4
106238	4
106241	1
106254	4
106256	4
106257	0
106258	2
106259	0
106260	0
106265	0
106274	2
106279	0
106298	1
106299	1
106304	3
106305	3
106306	5
106311	1
106312	5
106321	0
106323	0
106332	1
106344	2
106346	5
106351	5
106352	5
106361	6
106365	0
106366	4
106388	3
106391	1
106392	1
106394	1
106396	1
106400	2
106405	2
106408	1
106410	8
106411	1
106413	3
106420	3
106422	1
106426	6
106431	0
106435	5
106442	3
106445	3
106446	6
106448	1
106460	4
106476	0
106477	3
106480	1
106491	0
106493	0
106497	8
106499	8
106502	5
106510	1
106517	2
106524	2
106527	5
106536	6
106538	1
106541	5
106544	0
106545	0
106548	1
106551	5
106562	2
106570	3
106571	6
106583	1
106601	5
106605	6
106606	6
106615	3
106618	3
106623	3
106626	3
106627	3
106630	6
106631	6
106632	6
106664	4
106677	3
106691	3
106695	1
106702	3
106703	3
106704	3
106708	5
106715	3
106720	6
106721	3
106722	3
106727	5
106728	8
106738	6
106739	5
106740	3
106741	3
106742	5
106744	6
106759	8
106761	1
106768	1
106769	1
106771	8
106772	6
106777	0
106779	3
106782	6
106786	8
106797	0
106802	8
106803	4
106804	6
106822	0
106824	6
106863	1
106868	1
106879	1
106883	1
106885	6
106886	6
106894	8
106896	5
106904	8
106908	4
106914	1
106915	1
106919	8
106922	1
106938	0
106945	2
106949	6
106955	1
106960	0
106962	6
106967	6
106974	0
106975	0
106977	2
106979	6
106980	0
106986	5
106990	0
106992	5
107012	2
107030	6
107033	8
107070	4
107087	4
107113	1
107116	6
107120	0
107130	5
107132	0
107133	2
107135	1
107177	1
107183	2
107203	5
107205	4
107206	6
107219	8
107233	1
107247	0
107282	5
107284	6
107291	5
107296	1
107311	6
107314	0
107315	4
107317	2
107323	2
107324	2
107326	6
107330	1
107331	6
107333	6
107337	1
107343	4
107349	8
107357	6
107361	5
107369	6
107378	1
107384	3
107387	3
107400	3
107403	0
107405	5
107414	5
107415	5
107430	3
107433	1
107442	1
107443	1
107444	3
107445	3
107462	7
107470	1
107472	1
107475	1
107479	1
107490	6
107497	1
107499	5
107503	4
107505	6
107507	1
107508	6
107509	6
107513	1
107528	3
107531	3
107532	3
107533	3
107534	3
107535	3
107536	3
107538	3
107539	3
107540	3
107548	7
107549	7
107570	3
107572	0
107573	6
107574	0
107575	8
107576	0
107577	6
107578	0
107579	0
107580	0
107584	6
107609	8
107619	5
107623	1
107630	1
107631	5
107632	5
107636	1
107642	8
107645	6
107664	6
107672	0
107676	6
107686	8
107707	7
107711	5
107714	8
107719	1
107733	0
107736	1
107741	4
107742	4
107743	6
107744	6
107746	6
107751	0
107755	1
107756	5
107759	5
107766	5
107769	0
107770	8
107771	8
107775	6
107778	0
107782	0
107788	1
107795	8
107803	1
107804	1
107806	1
107808	5
107814	5
107835	8
107836	0
107837	0
107840	6
107841	1
107846	1
107856	1
107864	1
107865	6
107866	2
107868	2
107871	8
107872	1
107873	1
107883	0
107884	8
107898	6
107919	1
107921	1
107922	5
107923	1
107927	3
107933	1
107934	5
107938	5
107943	3
107944	4
107946	1
107954	1
107955	1
107956	3
107964	2
107978	5
107984	1
107985	3
107991	8
107995	6
107996	2
108005	3
108006	6
108008	3
108027	2
108029	2
108031	1
108044	8
108052	3
108062	0
108067	2
108079	3
108082	8
108086	3
108098	0
108101	7
108103	6
108116	3
108119	6
108125	3
108126	8
108138	8
108140	3
108143	3
108160	4
108162	5
108164	2
108165	6
108168	1
108169	6
108174	5
108178	0
108182	0
108183	0
108186	5
108187	0
108188	0
108189	4
108195	6
108196	6
108198	5
108201	6
108204	7
108212	0
108215	6
108216	4
108218	0
108225	0
108230	0
108237	6
108241	0
108246	6
108249	3
108253	5
108256	6
108257	1
108258	0
108265	8
108267	1
108270	4
108274	1
108276	6
108279	7
108281	0
108282	0
108286	1
108298	2
108299	2
108302	1
108304	1
108305	5
108308	1
108310	1
108314	6
108316	0
108317	1
108319	7
108321	0
108323	0
108326	5
108331	1
108341	3
108348	5
108349	1
108350	5
108353	0
108357	1
108372	4
108375	8
108376	8
108377	8
108381	5
108390	1
108394	5
108397	5
108402	3
108404	5
108407	0
108409	0
108414	2
108415	1
108419	0
108421	6
108422	5
108423	8
108435	1
108436	1
108437	1
108438	1
108442	1
