index	cluster
6938	9
69389	6
69399	10
6941	10
69416	3
69433	6
69434	10
69436	4
69438	6
6944	6
69446	3
69448	4
69449	9
69451	10
69452	10
69455	7
69463	10
69468	0
69469	1
6947	7
69475	12
69481	4
69487	6
69488	7
69494	10
69499	7
69507	5
69513	8
69517	1
69527	11
69528	0
69536	3
69537	11
69543	7
69547	0
6955	0
69550	6
69552	7
69557	0
69562	4
69565	6
69566	9
69569	6
6957	0
69573	5
69575	10
69585	9
6959	2
69596	4
69602	6
69607	4
69610	6
69612	9
69613	10
69619	12
69622	2
69625	12
69632	0
69640	5
69649	8
69654	1
69668	7
69677	7
69683	4
69684	8
69695	6
69706	5
69708	0
69715	10
69716	10
69718	0
69719	7
69725	11
69727	5
69738	0
69741	3
69745	7
69747	0
69749	10
69755	10
69759	4
69766	12
69774	6
69777	11
69784	4
69785	5
69788	0
69794	6
69798	8
6980	7
69808	6
69809	8
69814	6
69819	5
69821	6
69831	6
69848	6
69852	5
69854	4
69857	0
69858	6
69859	4
69868	1
69880	4
69887	9
69890	11
69897	2
69898	1
69899	2
69902	6
69906	2
69907	9
69908	9
69909	6
69913	4
69916	5
69919	4
69920	6
69922	3
69924	7
6993	7
69934	9
69941	3
69948	1
69950	3
69958	8
69961	3
69962	4
69965	5
69970	4
69979	7
69982	11
69984	7
69986	5
69988	3
69992	3
69996	4
700	7
70012	4
70014	0
70015	10
70018	5
70021	4
70025	9
70027	2
70029	1
70036	2
70045	5
70046	4
70057	0
70063	10
70065	10
70071	0
70072	10
70079	5
70082	0
70088	2
70089	2
70113	9
70115	1
70138	6
70142	1
70146	10
70147	6
70152	10
70154	4
70156	5
70158	2
70165	4
7017	0
70170	5
70172	5
70189	9
70201	4
70203	2
70204	0
70214	0
70220	0
70225	12
70226	11
70229	1
70233	10
70239	3
7024	12
70244	5
70246	9
70247	4
70252	2
70256	11
70262	5
70263	0
70272	5
70279	7
70281	7
70282	10
70283	6
70285	5
70287	4
70291	5
70297	5
70301	7
70302	4
7031	9
70310	4
70318	0
70320	9
70322	0
70335	0
70337	4
70338	7
7034	12
70340	10
70341	9
70343	1
70346	2
70347	6
70353	5
7037	7
70388	7
7039	6
70391	0
70392	7
70409	4
7041	4
70412	5
70413	3
70415	4
70419	6
70428	6
70432	11
70444	11
70447	6
70450	9
70455	1
70456	0
7046	7
70474	6
7049	12
70493	4
70497	3
70500	3
70506	6
70514	10
70518	4
70531	6
70538	6
70540	2
70542	7
70544	3
70546	0
70548	11
70562	3
70566	6
70569	11
70574	0
70575	2
70576	10
70579	11
70582	6
70585	5
70597	0
706	8
70600	8
70605	6
70607	4
70608	0
70614	7
70619	4
7062	12
70624	4
70630	6
70632	0
70641	9
70643	6
70661	11
70662	5
70669	6
70671	12
7068	7
70685	6
7069	10
70693	1
70694	5
70704	0
70709	3
70712	4
70718	1
70719	11
70726	10
70727	6
70735	10
70736	11
70737	8
70743	8
70754	4
70755	5
70757	10
70759	0
70760	11
70763	2
70764	6
70765	11
70770	4
70778	6
70779	12
70782	11
70788	10
70789	9
70791	6
70797	6
70806	10
70808	6
70811	10
70817	9
70824	11
70832	7
70833	6
70841	4
70842	8
70843	10
70846	7
70848	7
70865	4
70866	12
70867	11
70869	11
70870	6
70875	6
70884	4
70885	8
70887	3
70889	5
7089	10
70891	3
70896	7
70897	0
70902	1
70905	9
70912	5
70914	0
70915	2
70916	10
70917	5
70929	7
70933	2
70936	6
70946	5
70950	0
70961	4
70968	1
70975	6
70987	7
70997	8
70999	6
71002	11
71004	10
71006	6
71012	6
71025	1
71036	3
71037	7
71039	7
71042	10
71048	1
71052	3
71057	1
71059	6
71068	1
71073	4
71077	10
71079	4
71083	7
71090	10
71091	4
71094	0
71097	7
71100	8
71111	4
71119	1
71120	4
71140	5
71147	8
7115	2
71151	6
71155	12
71164	12
71169	11
71174	5
71178	7
71192	0
71193	10
71194	2
71196	3
71197	5
71199	3
71203	6
71210	6
71212	0
71218	8
71222	1
71224	9
71226	6
71228	12
71234	6
71236	2
71240	7
71245	7
71247	10
71261	6
71264	0
71267	2
71268	10
71270	6
71271	4
71273	6
71276	3
7128	1
71281	12
71282	7
71303	12
71304	5
71305	8
71309	7
71312	5
71319	11
71328	4
71332	1
71336	6
71338	5
71339	9
7134	7
71343	3
71353	12
71354	8
71361	11
71364	1
71366	12
71367	6
71370	4
71371	7
71373	4
71375	7
71394	6
71396	6
71399	9
71403	4
71408	5
71409	4
71416	0
71418	4
71420	6
71424	5
71425	6
71428	2
71429	7
71432	5
71437	6
71442	4
71454	10
71456	8
71478	4
71480	7
71488	6
71497	6
71498	4
715	4
71505	1
71508	6
71514	12
71515	7
71528	10
71530	4
71533	4
71536	4
71539	4
71542	4
71545	5
71548	11
71549	0
71557	5
71558	9
71559	6
7156	8
71560	1
71565	7
71566	5
71569	8
71575	1
71590	10
71591	9
71595	12
71603	6
71605	12
7161	1
71613	7
71618	4
71622	7
71631	6
71632	8
71643	4
71644	0
71651	3
71659	7
71663	4
71665	5
71673	10
71675	3
71679	10
71681	4
71682	3
7169	9
71698	6
71702	7
71704	11
7171	6
7172	6
71722	4
7173	2
71733	6
71736	3
71743	1
71747	3
71750	3
71762	6
71769	7
71773	5
71776	6
71803	6
71804	9
71806	6
71815	10
7182	8
71823	4
71831	4
71846	6
71857	7
71868	5
7187	11
71873	1
71877	6
7188	3
71888	9
71889	4
71893	0
71894	5
71896	0
71897	2
71898	10
7192	7
71920	9
7193	12
71931	0
71933	7
71947	4
71948	4
71949	3
71950	4
71951	4
71968	5
7197	6
71983	5
7199	7
71992	7
71998	0
71999	7
7200	7
72003	4
72005	6
72011	4
72015	3
72018	6
72019	2
7203	6
72030	0
72031	8
72041	2
72043	9
72044	6
72046	7
72050	12
72055	2
72059	4
7206	0
72067	3
72069	0
72071	6
72076	6
72080	11
72081	5
72083	6
72084	3
72085	10
72088	4
72093	6
72099	1
72101	8
72106	11
72115	4
72123	1
72129	6
7213	4
72135	3
72136	9
72137	6
7214	12
72144	3
72149	7
7215	6
72150	4
72154	8
72158	10
72160	4
72163	4
72173	1
72174	5
72179	8
7218	7
72183	6
72187	8
72189	6
72190	2
72194	7
72198	10
72201	6
72207	1
72213	7
72214	4
72215	4
72232	5
72241	7
72242	0
72245	7
72246	5
72247	0
72248	1
72250	1
72262	1
72266	1
72270	10
72273	12
72275	3
72277	6
72287	12
72302	9
72305	12
72308	6
72312	4
72320	0
72325	7
72336	6
72345	7
72348	2
72367	11
72371	6
72372	5
72373	3
72374	7
72377	12
7238	2
72381	3
72390	3
72394	3
72401	6
72409	7
7241	9
72425	1
72426	6
7243	8
72434	0
72436	4
72439	1
72444	2
72446	6
72449	6
72456	0
72464	0
72465	6
72468	3
72471	4
72481	5
72482	8
72484	1
72498	0
725	7
7250	6
72506	1
72515	10
72517	6
72518	5
72522	6
72523	6
72534	3
72535	9
72539	8
72542	4
72556	6
72569	6
72576	10
72581	8
72584	3
72586	10
7259	6
72599	6
72609	0
72614	9
72616	3
72622	6
72634	6
72642	6
72643	5
7265	9
72653	7
72668	11
72671	1
72675	11
72676	12
72677	2
72680	6
72681	6
72682	10
72693	1
72698	4
72700	2
72709	4
72722	10
72724	0
72728	7
72736	5
72745	11
72746	8
72748	6
72752	8
72754	6
72768	3
72769	0
72779	0
7279	7
72797	6
728	9
7280	7
72800	5
72812	3
72813	4
72826	1
72834	4
72846	4
72848	6
72854	4
72857	3
72858	6
72859	7
72883	6
72896	6
72899	2
7290	0
72904	5
72907	4
72924	7
72925	11
72933	12
72938	9
72941	0
72944	11
72950	4
72955	4
72961	6
72967	7
72974	10
72977	5
72985	8
7299	4
72990	3
72995	3
73001	2
73011	2
73016	8
73018	10
73025	6
73028	11
73031	6
73034	11
7304	10
73045	9
73046	9
73047	12
73073	5
73074	0
73075	6
73080	5
73085	10
73094	0
7310	7
73105	6
73107	11
73114	6
73116	3
73137	0
73138	0
73139	1
73141	5
73143	8
73145	10
73153	9
73160	10
73169	0
73173	7
73177	2
73181	0
73184	12
73188	8
73191	1
73196	1
732	6
73211	1
73218	2
73220	4
73221	11
73222	3
73223	0
73227	12
73237	2
73246	12
73247	7
7325	7
73250	7
73256	1
73259	0
73270	5
73275	6
73279	7
73281	3
73291	10
73293	10
73299	9
73301	1
73309	4
73313	10
73314	10
73316	6
73317	4
73318	0
73319	4
73329	12
7333	6
73331	7
73332	3
73333	10
73342	0
73345	3
73348	10
73350	4
73360	1
73361	7
73363	10
73365	5
7337	0
73372	4
73376	1
73379	6
73380	6
73387	7
73392	11
73396	10
73397	11
7340	5
73400	4
73405	5
73409	6
73423	4
73431	12
73440	2
73442	6
73444	12
73448	0
73449	3
73456	2
7346	11
73461	5
73464	6
73469	3
73470	7
73478	10
73483	7
73487	6
73490	0
73497	12
73499	0
73503	8
73506	3
73507	6
73514	3
73516	9
73523	2
73527	4
73532	4
73535	6
73538	7
73541	0
73545	1
73547	4
73548	10
73559	5
73579	7
73586	2
73587	5
7359	0
73592	7
73593	1
73597	1
73598	4
73621	7
73623	2
73627	9
73632	1
73634	3
7364	9
73642	5
7365	4
73650	5
73651	5
73652	5
73654	5
73656	5
73657	5
73658	5
7366	12
73660	5
73662	5
73676	5
73692	9
73700	6
73701	5
73706	10
73708	7
73710	3
73726	2
73730	6
73736	3
73739	6
73745	4
73747	2
73748	1
73755	5
73757	5
73759	10
73762	6
73769	0
73776	5
73777	5
73778	4
73781	6
73783	5
73784	5
73787	2
73792	2
73793	10
73812	5
73815	4
73816	10
73817	1
73818	0
73821	7
73826	5
7383	12
73831	4
7384	12
73840	5
73842	12
73859	2
73863	4
73865	4
73873	10
73883	9
73890	3
73891	6
73896	2
73907	4
73908	11
73909	11
7392	6
73924	2
73932	5
73937	5
73939	4
73940	11
73942	9
73945	4
73947	11
7395	12
73959	0
73965	6
73970	11
73983	6
73995	11
73996	10
740	6
74000	0
74001	4
74009	1
74011	7
7402	9
74020	10
74021	0
74029	6
74046	8
74049	4
74051	1
74053	2
74059	3
74064	4
74066	5
74069	4
74071	1
74088	12
74094	5
74095	8
74101	2
74102	2
74106	3
74112	0
74113	6
74117	4
74127	2
74136	11
74146	6
74149	6
74151	7
74157	3
74160	10
74161	0
74164	7
74172	6
74187	3
74192	5
74196	3
74201	4
74205	4
74214	12
7422	7
74239	7
74242	6
74243	0
74247	4
7425	4
74254	5
74261	11
74263	10
74264	10
74274	5
74275	6
74282	2
74284	7
74293	10
74295	10
74296	4
74299	3
74305	4
74309	4
74318	9
74329	5
74337	5
7434	11
74343	0
74371	8
74373	7
74375	5
74378	7
74387	6
74389	0
74390	0
74393	4
7440	9
74405	3
74409	1
74414	3
74418	1
7442	6
74421	5
74424	0
74427	2
74430	9
74433	6
7444	0
74445	11
7445	8
74450	7
74451	10
74453	2
7448	7
74481	4
74486	10
74487	0
74488	4
7449	5
74496	7
74500	4
74506	10
74509	6
74511	4
74517	7
7452	5
74520	4
74523	7
74527	11
74531	0
74539	4
74545	6
74548	6
74549	6
74552	3
74562	11
74567	3
7457	11
74571	4
74580	6
74584	9
74590	1
74593	5
74596	3
74597	2
74607	0
7461	6
74611	4
74615	10
74623	4
74629	0
74635	6
74639	4
74641	3
74645	1
74650	5
74658	2
74670	1
74673	3
74674	11
74685	4
74686	7
74687	10
74690	6
74693	1
74694	12
7470	12
74710	4
7472	0
74726	7
74727	3
74731	0
74732	10
74734	3
7474	1
74741	9
74756	4
7476	8
74760	6
74762	0
74769	7
74773	7
74777	0
74786	4
74789	10
7480	12
74806	3
74809	0
74811	10
74816	5
74819	6
74822	10
74823	9
74824	11
74825	0
74826	6
74830	5
7484	7
74859	0
74861	11
74867	1
74869	4
7487	0
74870	0
74875	9
74876	9
74883	6
74901	4
74903	6
74907	4
74910	9
74911	6
74924	10
74926	6
74932	6
74934	4
74937	2
74941	1
74947	4
7495	9
74950	11
74953	4
74966	6
7497	6
74972	10
74976	6
74980	1
74983	7
74984	6
74998	4
74999	0
7500	12
75005	7
75007	4
75009	1
75018	7
75023	4
75028	3
75040	6
75041	6
75042	3
75043	4
75044	2
75045	0
7505	6
75057	6
75061	1
7508	6
75080	1
75081	4
75083	1
75085	6
75089	6
75092	4
75099	4
75106	0
75107	7
7511	0
75113	7
75115	10
75117	1
7512	11
75132	6
75138	2
75147	12
7515	0
75152	5
75154	4
75159	1
75160	10
75161	5
75167	11
75172	0
75177	0
7518	6
75182	8
75183	9
75184	2
75189	5
75193	5
75201	0
75202	4
75211	6
75215	1
75216	4
75227	5
75239	5
75242	7
75245	6
75250	4
75252	0
75255	10
75259	1
75260	1
75262	4
75265	6
75267	10
7527	7
75270	7
75274	4
75277	4
75280	4
75281	10
75287	6
75300	0
75307	2
75314	1
75322	1
75327	8
75329	5
75332	3
75336	10
75337	0
75340	7
75345	0
75346	6
75351	12
75352	8
7536	7
75365	7
7537	7
75372	6
75373	2
75376	6
75383	12
75384	12
75395	6
75396	7
75415	10
75416	5
75417	11
7542	4
75423	6
75426	10
75433	6
75437	11
75442	6
75444	6
75454	6
75455	8
75459	0
75463	9
75475	1
75478	5
75486	0
75489	0
7549	4
75493	6
75502	6
75507	12
7551	10
75511	6
75513	6
75524	12
75525	8
75529	4
7553	6
75530	10
75535	4
75542	0
75545	4
7555	0
75550	10
75557	8
75567	12
75573	6
75576	12
75583	4
7559	11
75590	4
75608	4
75614	0
75615	1
7562	8
75623	8
75630	11
75637	6
7565	6
75651	10
75656	1
75665	7
75669	6
75670	11
75671	1
75672	6
75678	6
75691	6
75694	6
75699	11
7571	7
75711	0
75721	6
75722	4
75726	6
75727	11
7574	5
75743	0
75746	4
75749	9
75751	10
75754	2
75763	6
75769	11
7578	6
75790	7
75791	11
75798	6
75800	6
75801	5
75809	9
7581	7
75811	5
75812	12
75816	4
75818	3
7582	5
75821	6
75829	4
75831	4
75834	11
75839	11
75851	12
75856	4
75859	5
75861	3
75863	6
75865	11
75868	0
75869	6
75871	7
75872	11
75873	6
75874	4
75879	6
7588	7
75887	0
75889	8
759	9
75903	8
75904	6
75906	0
75908	7
75913	6
75917	4
7592	6
75923	3
75924	2
75935	0
75937	11
75939	4
7594	1
75942	5
7595	8
75951	6
75954	0
75955	5
75956	11
75960	5
75968	6
75969	6
75974	1
75975	11
75978	0
75982	5
75989	10
75996	6
76011	4
76017	5
76021	6
76027	4
76029	12
76030	7
76038	5
76049	9
76050	5
76052	5
76054	0
76057	10
76061	1
76063	12
76067	5
76071	1
76079	5
76087	7
76088	11
7609	4
7610	7
76104	6
76115	1
76118	0
76122	7
76123	3
76125	6
76126	10
76127	0
76130	10
76135	4
76143	0
76147	10
76150	5
76151	1
76152	6
76153	9
76157	4
76161	8
76163	6
76167	6
76172	2
76187	10
76188	6
76202	7
76212	6
76216	11
76225	8
7623	0
76232	1
76240	6
76246	11
7625	4
76252	0
76255	5
76258	4
76262	6
76263	8
76265	6
76267	4
76280	9
76284	4
76286	6
76290	10
76292	6
76295	1
7630	7
76300	5
76302	4
76307	1
76312	3
76326	6
76328	6
76333	6
76335	6
76342	10
76343	5
76347	7
76353	1
76356	6
76361	3
76373	7
76378	4
7638	6
76389	7
76408	5
76410	10
76411	1
76413	3
76415	6
76418	6
76421	0
76422	4
76423	3
76424	3
76429	4
76443	6
76446	3
76451	6
76455	8
76458	4
7646	7
76462	10
76464	7
76465	4
76467	0
76472	7
76480	9
76482	1
76488	6
76493	0
765	8
76501	0
76503	4
76510	4
76516	4
76521	0
76529	10
76542	5
76544	1
76545	4
7655	6
76552	11
76560	0
76562	3
76566	5
76569	6
76570	3
76577	7
76578	5
76581	7
76582	6
76584	5
76586	3
76589	3
76595	11
76606	6
7661	0
7662	3
76620	4
76624	12
76627	4
76628	4
76637	10
7664	3
76641	3
76644	7
76645	4
76650	7
76654	4
76658	3
76677	12
7668	8
76681	6
76683	0
76691	10
76696	4
76699	1
76705	2
76709	12
76712	4
76725	6
76726	1
76728	11
76744	5
76746	5
76747	5
76749	5
76756	6
76758	1
76762	1
76764	2
76776	6
7678	12
76781	4
76787	1
76792	7
76804	5
76809	4
76812	7
76815	9
76819	0
7682	6
76829	3
7683	2
76835	6
76849	0
76850	2
76854	4
76855	12
76859	10
7686	9
76865	10
76867	6
76874	2
76880	1
76881	8
7689	1
76895	11
76905	4
76906	6
7691	4
76911	10
76912	1
76914	7
76915	9
76924	0
76925	1
76927	0
76943	5
76944	8
76949	11
7695	9
76953	2
76955	2
76956	5
76959	9
7696	7
76972	4
76975	12
76978	5
770	12
77004	8
77007	7
77009	0
7701	6
77011	8
77012	7
77014	5
77017	4
77018	9
77019	6
77027	11
77033	1
77036	6
77041	4
77053	10
77055	2
77058	1
77059	5
77060	11
77068	12
77069	11
77073	4
77074	12
77078	5
7708	9
77098	9
77099	5
77102	7
77108	4
77116	6
77118	9
77123	0
77130	4
77131	4
77139	11
7714	9
77140	4
77146	4
77149	5
77150	2
77151	1
77154	4
77156	5
77160	10
77161	0
77172	7
77174	11
77180	12
77191	1
77197	8
77199	8
7720	6
77209	0
77214	6
77218	6
77228	4
77241	9
77245	0
77247	7
77253	1
77258	7
77259	7
77263	5
77266	11
77281	10
77295	0
773	7
77312	1
77314	8
77315	6
77318	6
77319	7
77325	4
77328	7
7733	2
7734	6
77341	4
77342	11
77347	8
77359	8
77373	10
7738	6
77383	5
77388	5
77390	0
77396	0
7740	6
77401	4
77408	5
77410	4
77414	4
77418	7
77425	11
7743	4
77434	12
7744	9
77441	4
77442	7
77443	2
77448	5
77456	6
77457	4
7746	7
77460	11
77462	5
77469	5
77477	9
77489	3
77499	10
77500	6
77503	2
77507	2
77510	4
77512	6
77536	0
77538	1
77539	0
7754	11
77541	7
77546	0
77559	6
7756	7
77563	8
77578	6
77579	4
7758	5
77581	0
77582	8
77587	5
77589	6
77596	5
77603	5
77604	2
77609	12
77611	5
77613	8
77627	7
77630	0
77634	5
77645	6
77647	1
77648	12
77652	2
77653	6
77661	11
77666	0
77667	6
77669	5
7767	0
77671	3
77674	5
77675	5
77679	7
7768	9
77683	7
77686	0
77692	3
77696	6
7770	2
77700	4
77701	4
77704	5
77705	0
77707	4
77718	5
77719	8
77722	4
77724	5
77728	6
77732	7
77733	7
77736	7
7774	0
77741	4
77743	7
77760	7
77765	1
77768	6
77770	5
77772	8
77790	5
77792	3
77797	7
77798	0
77799	10
77801	2
77802	7
77803	5
77804	1
77810	10
77813	4
77825	6
7783	6
77838	7
7784	6
77843	6
77856	6
77861	9
77867	7
77877	3
77879	5
77882	11
77885	1
77886	12
77888	7
7789	7
77897	6
7790	7
77900	6
77906	5
77924	4
77927	4
77929	5
77941	10
77944	10
77945	1
77946	0
77961	10
7797	6
77970	10
77976	9
77984	6
78001	10
78005	6
78011	6
78016	7
78029	0
78031	1
78037	5
78042	4
78047	6
78048	0
78068	6
78073	4
78074	5
78081	6
7809	6
78092	6
78094	6
78099	12
78105	4
78106	4
78107	0
78109	0
78111	5
78113	12
78114	1
78117	11
7812	10
78122	1
78123	10
78124	0
78127	7
7813	6
78131	1
78136	6
78140	5
78141	3
78154	5
78159	3
78160	4
78166	2
78172	0
78186	12
78194	9
78205	10
78207	9
78209	3
78210	6
78214	10
78217	0
78218	10
78220	0
78222	7
78223	1
78224	4
78226	0
78227	6
7823	0
78232	9
78235	11
78241	1
78243	2
78244	8
78246	4
78252	6
78253	7
78257	3
78270	12
78288	6
78291	12
78294	5
78298	0
78300	5
78307	11
78320	4
78324	7
78329	2
78333	4
78336	2
78339	2
78340	10
78343	6
78345	4
78350	2
78351	7
78352	12
78359	10
78360	4
78364	11
78366	0
78374	9
78375	3
78388	10
78389	6
7840	4
78402	4
78403	8
78409	4
78416	0
78424	4
78430	8
78441	1
78447	6
78448	7
78456	7
7846	10
78461	10
78464	7
78466	11
78472	11
7848	0
78482	2
78486	12
78488	4
78490	0
78494	8
7850	6
78501	2
78504	5
78506	7
78510	2
78511	2
78520	6
78525	0
78526	0
78527	6
7853	1
78531	3
78542	5
78549	7
78551	6
78553	7
78557	7
78558	5
78562	0
78568	5
7857	8
78579	0
78587	9
78594	4
78598	0
78609	1
78610	10
78615	5
78617	4
78619	0
78620	5
78621	4
78622	1
78624	7
78628	8
78629	5
78641	9
78644	4
78648	6
78652	0
78660	11
78674	2
78686	4
78689	5
78696	0
78701	0
78704	6
78708	0
78711	6
78716	1
78719	7
78722	0
78729	2
78744	6
78749	9
78759	5
78767	6
78770	5
78778	6
78789	6
78790	10
78800	5
78803	12
78809	0
78812	2
78814	4
78815	1
78817	6
78820	6
78825	4
78834	6
78835	6
78859	0
78866	4
78881	0
78882	1
78897	4
78904	4
78905	11
78909	1
78911	8
78916	7
78921	0
78924	3
7893	7
78931	12
78938	6
78940	10
78943	5
78946	0
78953	5
78954	2
78959	0
78964	10
78967	7
78981	8
79011	0
79013	9
79031	0
79033	10
79035	5
79036	0
79042	5
79043	7
79047	4
79052	10
79055	4
79056	5
79057	3
79059	5
79061	1
79066	1
79070	4
79071	5
79077	8
7908	7
79082	1
79087	2
79090	11
79096	6
79097	2
79098	0
7910	8
79100	1
79107	0
79108	4
79113	3
79114	6
7912	7
79120	6
79123	5
79124	6
7913	0
79130	9
79133	6
79134	6
79135	11
79144	11
79151	11
79152	7
79160	6
79161	0
79164	0
79168	10
79171	1
79174	10
79178	11
79182	9
79188	7
79189	5
79192	2
79198	0
7920	9
79203	12
79206	12
79207	7
7921	0
79211	2
79212	2
79226	6
79227	1
79228	7
7923	7
79231	7
79236	10
79239	0
79244	5
79256	6
79257	6
79268	12
79272	0
79275	6
79276	7
79277	7
7928	7
79289	4
7929	7
79292	10
79294	6
79296	0
79301	9
79306	7
79309	4
7931	3
79316	0
7932	0
79327	2
79328	4
7933	4
79336	0
79340	3
79343	0
79346	11
79352	7
79355	4
79357	5
79358	5
79364	4
79366	3
79372	5
79374	10
79375	9
79378	0
79385	7
79387	5
79390	11
79394	0
79402	5
79415	4
79416	8
79419	6
79431	0
79432	9
79434	0
79450	4
79451	5
79454	4
79459	9
79461	11
7947	6
79472	6
79495	4
79496	9
79515	6
7952	6
79525	7
79528	0
7953	5
79530	9
79531	9
79536	6
79548	5
79550	4
79564	10
79566	10
79572	4
79586	7
7959	6
79590	1
79591	6
79596	4
79602	6
79605	0
79613	10
79615	4
79616	4
79620	6
79626	10
79631	10
79638	11
79641	4
79645	6
79650	5
79655	10
79659	3
79663	6
79664	10
79688	0
7970	8
79700	2
79711	3
79721	3
79724	1
79728	4
7973	8
79744	3
79746	0
79748	12
79749	10
79758	5
7976	4
79764	4
79767	7
79768	11
79771	0
79780	5
79785	6
79793	8
79797	12
7980	2
79804	8
79809	8
79815	4
79818	0
79823	5
79826	6
79829	9
79830	6
79833	6
79846	5
79847	12
79848	10
79854	3
79856	12
79857	4
79859	4
7986	1
79860	3
79862	4
79866	6
79867	3
79888	5
79890	5
79893	7
79897	3
79899	11
79912	11
79918	8
79920	10
79922	6
79923	1
79926	5
79930	3
79933	5
79938	6
7994	1
79943	5
79948	0
79951	6
79952	8
79959	0
7996	7
79962	0
79966	5
79967	9
7997	6
79972	5
79973	3
79975	10
79977	0
79982	0
79983	6
79984	7
79985	1
79986	5
79998	6
8	10
80008	7
80017	4
80033	4
80038	7
80042	6
80045	12
8005	12
80060	12
80065	6
80072	0
80075	4
8008	12
80088	6
80095	7
80098	10
80110	7
80116	5
80118	6
80119	0
80122	3
80123	1
8013	7
80130	8
80131	5
80132	10
80139	11
80140	3
80142	7
80147	6
80149	9
80157	10
80158	3
80171	11
80173	6
80179	11
80182	6
80190	10
80193	1
80198	8
80200	7
80209	3
80214	6
80218	12
80220	8
80221	7
80222	12
80226	5
80227	1
80228	9
80230	9
80234	5
80236	7
80238	6
80241	7
80246	7
8025	9
80255	8
80260	2
80265	11
80273	6
80276	4
8028	8
80280	6
80290	5
80296	6
80297	12
8031	10
80322	10
80324	3
80325	9
80328	0
80330	6
8034	7
80341	10
80344	11
80348	8
80352	0
80357	0
8036	1
80366	7
80369	0
80370	1
80374	6
80377	0
80384	3
80387	10
80396	11
804	10
80404	3
80406	4
80407	3
80408	0
80411	4
80421	6
80425	6
80427	6
80431	9
80437	4
80438	0
8044	7
80445	0
8045	6
80451	1
80454	6
80455	11
80456	10
80458	2
80466	11
80467	4
8048	6
80481	10
80486	7
80487	5
80500	5
80503	9
80513	4
80519	1
80523	7
80528	6
80529	10
80546	6
80555	9
80556	6
8056	12
80560	7
80576	3
80584	1
80587	8
80588	6
80598	10
80599	3
8061	4
80616	3
80622	3
80627	10
80638	9
8064	10
80643	5
80646	5
80647	0
80648	6
80663	12
80683	6
80688	0
80689	4
80691	5
80692	6
80694	6
80700	1
80704	2
80707	4
80712	5
80719	9
80723	0
80726	0
80732	1
80734	0
80735	12
80741	7
80758	4
80766	4
80771	4
80772	4
80777	6
80782	7
80783	6
80787	0
80796	6
80799	0
80801	4
80807	3
8081	6
80815	0
80818	2
8082	6
8083	8
8084	6
8085	12
80857	7
80861	7
80869	5
80879	9
80880	4
80883	6
80884	7
80887	9
80888	5
80891	8
80892	6
80894	5
80896	4
80900	5
80901	10
80911	5
80914	4
8093	6
80931	5
80934	2
80938	10
8094	10
80943	4
80945	4
80946	4
80953	8
80954	10
80955	1
80957	9
80958	4
80961	4
80962	4
80977	0
8098	4
80980	6
80988	2
80989	8
80990	0
80991	1
80997	6
80998	4
80999	6
810	9
81006	4
81007	10
81008	1
81013	10
81016	9
81019	0
81031	6
81040	6
81046	3
81049	0
81056	0
81061	11
81063	5
81067	5
8107	6
81072	6
81077	10
81078	2
81079	2
81083	5
81086	0
81092	3
81093	5
81100	7
81130	5
81132	6
81134	0
81155	12
81161	6
81168	7
81169	5
81171	2
81172	0
81174	12
81180	12
81181	3
81189	6
8119	6
81191	6
81206	6
81208	6
81212	6
81218	6
81220	4
81221	2
81222	9
81226	6
81227	2
81230	11
81238	12
81239	6
81245	3
81253	5
81256	10
81260	6
81269	4
81295	10
81296	5
81297	6
81302	0
81304	1
81308	1
81309	10
81319	11
8132	5
81321	10
81324	2
81328	10
81335	5
81338	6
81345	4
81363	11
81371	5
81374	5
81378	12
81380	4
81384	4
81392	0
81402	4
81404	7
81409	4
81411	0
81421	8
81423	0
81427	0
81431	6
81434	10
81438	0
81441	0
81459	10
8146	2
81464	6
8147	10
81475	8
81476	4
81481	11
81482	9
81485	6
81486	0
81487	4
8149	8
81505	2
81506	7
8151	6
81517	9
81520	6
81522	3
81534	7
81538	2
81539	1
81541	0
81550	5
81551	9
81554	1
81556	0
81560	0
81561	7
81562	10
81568	5
81570	4
81581	4
81587	6
81588	1
81591	7
81594	5
81602	7
81604	7
81605	7
81609	6
81611	12
81615	5
81616	11
81621	12
81627	1
81629	3
81638	4
81642	9
81644	6
81653	5
81659	0
81661	2
81668	7
8168	11
81680	2
81700	0
81702	7
81705	6
81706	5
8171	7
81717	10
81725	6
81726	0
81729	0
81737	6
8174	10
81740	6
81742	5
81749	6
8175	8
81752	12
81753	3
81756	4
81758	5
81761	4
81767	6
81769	6
81778	6
8178	6
81784	8
81787	12
81789	4
81791	2
81792	10
81800	5
81804	4
81806	7
81816	9
81823	7
81826	5
81827	7
81841	2
81842	6
81847	4
8185	2
81850	5
81853	0
81854	3
81857	2
81862	4
81865	5
81866	6
81877	10
8188	7
81883	6
81884	1
81890	6
81898	4
81900	6
81902	0
8191	6
81918	1
81928	5
81930	8
81938	10
81939	12
81943	4
81944	0
81948	3
81950	1
81952	7
81954	10
81959	6
8196	8
81960	5
81964	1
81968	1
81975	12
81978	0
81980	6
81985	6
81986	2
8199	6
81997	10
8200	6
82000	6
82002	1
