index	cluster
81226	6
81227	2
81224	10
81225	1
81222	9
81223	6
81220	4
81221	2
63198	10
63199	0
63190	0
63191	6
63192	7
63193	1
63194	2
63195	6
63196	7
63197	7
178801	6
197730	8
172116	7
172117	6
172114	9
172115	10
172112	11
172113	3
172110	1
172111	8
241747	9
172118	10
172119	0
197737	7
178808	9
199465	12
58101	5
58100	6
58103	10
58102	1
58105	5
58104	0
58107	10
58106	10
58109	10
58108	0
158668	3
158669	10
158664	2
158665	6
158666	8
158667	6
158660	5
158661	2
158662	8
158663	4
244606	9
108470	6
244604	1
244605	9
241749	2
244603	12
222632	7
33954	11
218113	7
52796	7
201066	7
18374	1
244608	9
244609	7
201069	7
108473	11
53689	6
53688	6
53687	9
53686	6
53685	4
53684	5
53683	7
53682	12
53681	11
53680	0
176918	5
176919	5
112828	9
18370	12
231997	6
112824	4
112825	3
112826	6
112827	1
112820	2
112821	9
112822	7
112823	6
20010	3
20011	0
122418	6
122419	6
20014	12
20015	10
20016	6
20017	0
122412	7
20019	1
122410	12
122411	7
122416	2
122417	10
122414	2
122415	12
176091	8
239384	7
86285	3
52795	11
179690	7
179691	6
179692	5
179693	0
179694	1
179695	3
179696	4
179697	6
179698	0
179699	0
202288	7
220564	3
244812	10
222635	6
218112	7
202289	5
207651	7
222634	0
207653	7
234561	6
238908	7
238909	7
238902	9
175988	7
238900	9
238901	7
238906	6
238907	12
238904	9
175989	9
111704	8
111705	0
111706	6
111707	12
111700	5
111701	10
111702	11
111703	11
8439	0
8438	10
111708	1
111709	6
119133	2
119132	7
119131	6
119130	10
119137	9
119136	4
119135	8
119134	11
119139	6
119138	6
9829	9
9828	9
243928	8
243929	9
50569	4
50568	6
50567	5
50566	11
50565	8
50564	6
50563	9
50562	4
50561	4
50560	9
66478	5
66479	7
89899	11
89898	6
208053	6
89895	7
89894	11
89897	7
89896	7
89891	0
89890	4
66476	9
89892	8
127138	7
127139	0
127132	9
127133	6
127130	0
127131	6
127136	9
127137	7
127134	6
127135	4
209713	9
238440	2
238446	6
114288	0
114289	4
13869	1
114282	6
114283	1
114280	6
13868	2
114286	10
114287	5
114284	6
114285	7
55421	5
55420	9
55423	11
55422	11
55425	0
55424	7
55427	6
55426	5
55429	3
55428	5
13865	4
56190	5
56191	2
98349	11
56193	2
56194	4
56195	4
56196	4
56197	5
98343	4
56199	0
98341	1
98340	12
98347	0
98346	6
98345	10
98344	10
110075	7
110074	8
110077	0
110076	7
110071	4
110070	6
110073	10
110072	8
97464	4
110079	2
110078	9
118660	4
93040	6
93043	0
118663	0
118664	10
118665	4
118666	11
118667	4
118668	5
118669	2
238088	7
217745	12
51218	5
51219	5
51216	0
51217	2
51214	4
51215	0
51212	4
51213	10
51210	4
51211	7
222462	7
119526	1
222460	2
222461	4
222466	4
222467	10
222464	4
222465	0
175104	0
222468	7
222469	6
202282	0
151906	6
151907	5
151904	6
151905	5
151902	10
151903	0
151900	1
151901	7
151908	5
151909	5
181770	1
146273	12
181771	2
222840	0
202283	10
65350	2
65351	10
65352	10
65353	7
65354	7
65355	9
65356	5
65357	6
65358	1
65359	9
233886	12
64403	10
64402	4
64401	8
64400	10
64407	6
64406	9
64405	0
64404	12
134402	7
64409	11
64408	11
188841	9
181778	10
188843	6
188842	8
188845	11
188844	7
188847	0
181779	7
188849	6
188848	6
194154	7
194155	4
194152	0
194153	9
194150	10
194151	0
222842	11
193361	7
227998	9
36897	9
36896	4
36895	9
36894	3
36893	6
36892	7
36891	7
36890	6
199407	7
199406	6
199405	5
199404	12
199403	6
199402	11
36899	7
36898	4
191658	2
191659	6
191652	0
191653	2
191650	2
191651	6
191656	10
191657	6
191654	12
191655	6
109689	0
63289	1
222180	6
246229	7
134588	10
227173	6
227172	6
227171	6
227170	6
227177	6
227176	6
227175	6
227174	6
146278	7
227179	6
227178	6
222845	0
233887	6
146279	8
222846	1
183164	5
211193	12
222847	7
230670	5
137618	5
137619	3
137616	7
137617	6
137614	8
137615	1
137612	4
137613	11
137610	5
137611	12
222848	0
193367	7
230671	3
68230	10
68231	0
68232	1
68233	9
68234	4
68235	1
68236	4
68237	9
68238	3
68239	6
85765	0
211749	7
211748	7
36649	1
222849	4
211741	2
211740	2
211743	12
211742	2
211745	9
211744	7
211747	7
211746	12
78635	0
78634	8
78637	2
78636	3
78631	7
78630	4
78633	4
78632	8
4336	6
4337	10
4334	7
4335	4
78639	6
78638	7
4330	8
4331	4
108298	6
108299	1
132396	5
132397	0
132390	2
132391	5
132392	12
132393	10
108290	3
108291	10
108292	8
108293	4
108294	2
108295	12
108296	0
108297	10
225157	0
225156	11
225155	11
218392	6
225153	7
101398	6
178701	1
225150	6
224615	6
218395	10
80235	1
100019	7
225159	0
218394	5
218171	8
85769	10
218170	0
85768	6
80238	6
80239	10
224614	6
218175	6
218174	9
218177	6
218176	7
42049	11
216216	11
216217	10
216214	0
139499	8
216212	6
216213	6
216210	6
216211	3
216218	0
216219	6
248538	6
248539	9
245063	5
53739	8
248535	7
248536	7
248537	8
248530	7
248531	11
248532	12
248533	7
181781	7
139492	7
22379	11
181782	10
140038	6
140039	2
181787	0
42042	1
140034	0
140035	2
140036	2
140037	6
140030	10
140031	3
140032	10
140033	12
109169	11
109168	4
177575	5
42040	12
177573	4
177572	1
53738	2
177570	7
109161	9
109160	8
109163	6
109162	12
109165	7
109164	7
109167	9
109166	6
92583	10
103585	2
92581	4
92580	11
92587	5
92586	4
77184	4
92584	10
194967	9
194966	7
92589	2
92588	2
194963	6
103587	12
194961	7
194960	7
233885	12
82404	3
109685	11
103581	4
103580	7
241315	7
155672	9
155673	12
202564	1
90907	12
221100	7
221101	2
221102	9
221103	0
221104	9
221105	12
221106	0
221107	6
221108	9
131889	11
245611	11
131888	1
206525	9
206524	11
206527	12
10481	4
206526	6
141349	4
141348	2
141345	5
141344	0
141347	6
141346	6
141341	6
141340	1
141343	9
141342	4
131883	11
43929	2
43928	7
43927	1
43926	3
43925	9
43924	6
43923	9
43922	0
43921	2
43920	1
196758	9
139289	2
139288	0
139287	7
139286	1
139285	6
139284	6
139283	7
139282	10
139281	4
139280	9
75768	7
75769	11
75764	7
75765	9
75766	6
75767	11
75760	11
75761	2
75762	3
75763	6
241314	9
209861	12
196756	7
172057	4
172056	7
172055	12
172054	2
172053	11
172052	11
172051	3
172050	7
196757	6
172059	7
172058	6
239310	11
239311	11
239312	11
146698	9
146699	2
53737	1
233359	6
146692	12
146693	2
146690	3
146691	9
146696	9
146697	4
146694	9
146695	7
33328	3
33329	5
239316	9
219149	7
33322	1
33323	0
33320	0
33321	5
33326	3
33327	11
33324	5
33325	0
41389	4
41388	2
53736	4
87329	4
87328	8
87325	4
87324	6
87327	0
87326	4
87321	11
41384	6
87323	2
87322	6
36660	0
36661	10
36662	5
36663	5
36664	2
36665	11
36666	7
36667	11
36668	4
36669	5
226172	6
247590	12
85789	1
85788	10
85785	6
85784	6
85787	4
85786	7
85781	4
85780	4
85783	4
85782	11
84438	0
84439	2
84434	9
84435	0
84436	7
84437	4
84430	9
84431	12
84432	9
84433	1
231129	7
221857	2
231128	7
231127	12
231126	3
231125	12
30675	8
30674	11
30677	0
30676	0
30671	6
76449	4
30673	5
30672	7
76444	6
76445	1
76446	3
76447	6
76440	3
76441	8
76442	9
76443	6
123213	10
123212	10
123211	0
123210	5
123217	10
123216	1
123215	6
123214	5
70257	10
123219	6
123218	8
237905	4
70256	11
238292	6
238293	6
238290	6
237904	7
86498	4
86499	4
159669	0
159668	1
86494	6
159666	5
86496	8
159664	4
159663	5
159662	6
159661	2
86493	6
37133	3
37132	7
37131	9
37130	8
37137	6
37136	0
37135	3
37134	4
37139	8
37138	4
123239	11
159644	6
121041	9
10139	8
217098	7
178899	4
178898	6
248135	7
178891	4
178890	6
178893	6
178892	6
178895	5
178894	6
178897	1
178896	6
121407	4
221850	6
131830	9
131831	6
131832	10
131833	12
131834	6
131835	6
131836	3
131837	10
131838	7
131839	4
159648	6
69859	4
69858	6
69857	0
69856	0
69855	2
69854	4
69853	5
69852	5
69851	12
69850	4
62409	4
192885	8
145260	9
239523	7
239522	7
239521	7
37116	6
239527	7
16160	3
239525	9
239524	7
239529	8
239528	7
214746	6
219226	10
219227	8
145261	0
219224	9
192039	4
192038	5
192033	7
192032	7
192031	7
192030	8
192037	12
192036	10
192035	6
176654	8
219220	12
96828	4
219221	5
127442	6
103531	12
103532	0
103533	11
103534	6
88691	1
88692	6
88693	10
103538	0
103539	2
127448	12
127449	6
88698	11
88699	6
88062	6
60542	11
60543	4
60540	0
60541	10
60546	4
60547	4
60544	10
60545	3
60548	3
60549	4
9619	9
247274	7
247275	8
88069	1
88068	0
99322	0
99323	6
124368	3
99321	10
99326	5
99327	4
99324	6
99325	6
124362	5
124363	3
124360	0
64390	4
124366	9
124367	4
124364	2
64394	6
16855	5
46292	3
46293	0
46290	3
46291	0
46296	8
46297	8
46294	9
46295	2
195560	4
195561	0
46298	7
46299	5
195564	6
195565	6
195566	7
195567	7
52451	4
52450	5
52453	0
52452	8
52455	4
52454	8
52457	9
52456	4
52459	0
52458	4
47562	8
234232	9
241310	7
242825	10
245864	7
163392	6
163393	6
163390	1
163391	6
163396	10
163397	8
163394	1
163395	10
63015	9
63014	4
163398	1
163399	0
63011	6
63010	4
63013	4
63012	1
12370	3
12371	0
12372	6
12373	11
12374	6
12375	0
12376	6
12377	12
12378	6
12379	7
236609	8
236608	4
100058	10
100059	6
154109	3
145269	10
204290	7
120169	7
81178	11
81179	6
154105	8
47567	5
120165	10
154107	8
154106	0
154101	2
154100	9
47566	12
43789	8
120163	8
227120	6
21651	5
188098	8
44478	10
44479	3
21650	3
44474	12
44475	2
44476	4
44477	1
44470	0
44471	6
44472	10
44473	6
112983	1
112982	4
112981	6
11880	6
112987	10
112986	3
112985	11
112984	6
247427	7
112989	0
112988	0
125235	3
247426	3
164623	10
164622	8
164621	6
164620	2
164627	0
164626	10
164625	5
164624	4
125233	11
164629	6
164628	9
20199	9
20198	2
125232	6
13023	1
13022	6
13021	6
13020	6
13027	10
13026	10
13025	11
13024	7
237558	11
237559	7
13029	6
13028	10
181507	7
181506	7
91748	5
91749	4
49331	8
91740	5
91741	6
91742	9
91743	10
91744	9
91745	6
91746	10
91747	7
67662	7
67663	10
67660	7
67661	0
67666	10
67667	10
67664	12
67665	6
142312	2
67668	7
67669	9
175676	8
126180	12
126181	1
126182	1
126183	4
126184	4
126185	5
126186	10
126187	7
66535	7
126189	10
66537	8
66536	3
66531	11
66530	0
66533	8
66532	6
236695	5
238409	3
131812	7
175677	7
97966	12
97967	7
97964	4
97965	4
97962	12
97963	6
97960	10
97961	4
193108	7
193109	7
134776	7
97968	8
97969	1
242827	7
129208	12
129209	9
246357	6
129202	1
129203	4
129200	7
129201	11
129206	1
129207	10
129204	1
129205	8
124397	10
127423	10
199067	9
217019	4
172647	5
217017	9
217016	7
217015	6
217014	1
217013	11
172644	1
217011	10
217010	7
8574	7
8575	6
8576	8
52317	4
8570	7
8571	6
8572	6
8573	6
172642	6
127427	2
8578	11
8579	6
172643	11
119076	9
159001	0
119074	6
119075	6
119072	10
172640	6
119070	9
119071	10
134778	2
172641	5
119078	2
119079	0
145402	10
145403	12
92219	6
145401	6
145406	1
145407	1
145404	12
145405	7
92213	2
92212	7
145408	12
145409	2
92217	10
92216	0
92215	9
92214	7
51393	4
51392	5
51391	12
51390	11
51397	7
51396	4
51395	5
51394	5
51399	6
51398	9
133207	0
223278	10
223279	8
227122	5
133206	7
61088	9
172648	5
61084	10
61085	4
61086	6
172649	4
61080	2
61081	6
61082	6
61083	11
21159	0
20343	6
162860	11
221698	10
221699	6
221690	5
221691	4
221692	6
221693	7
221694	4
199063	7
221696	1
221697	5
65255	5
65254	6
65257	11
65256	12
65251	7
65250	1
65253	11
65252	0
220561	8
220560	6
220563	6
220562	7
65259	0
65258	0
220567	8
220566	7
87597	8
199062	10
82399	6
250539	6
250538	9
250535	7
250534	7
250537	9
250536	9
250531	6
250530	6
41282	2
250532	7
25488	11
25489	12
197906	6
197907	9
197900	7
197901	9
197902	12
87594	4
25480	4
25481	6
25482	10
25483	12
25484	6
25485	5
25486	11
25487	12
82398	5
135430	4
160213	12
135432	4
135433	2
135434	10
160217	6
222589	7
222588	7
135436	8
238400	9
222581	6
222580	5
222583	0
135437	4
222585	0
222584	9
222587	6
222586	11
128794	8
227036	6
122175	12
227034	6
227035	6
227032	6
227033	6
227030	6
122174	9
164085	7
227038	6
227039	6
164084	2
64229	5
164083	4
164082	4
146322	8
146323	6
146320	5
146321	7
146326	3
146327	3
146324	11
146325	12
102915	10
102914	4
146328	12
146329	9
102911	4
102910	6
102913	6
102912	9
41287	4
207052	4
87591	0
207053	6
218878	0
155079	3
116536	12
116534	0
218879	12
210379	7
210378	6
210377	11
210376	9
210375	12
210374	4
210373	10
210372	12
210371	6
210370	9
6820	6
6821	1
6822	9
6823	9
6824	10
6825	6
6826	2
6827	4
6828	0
6829	7
171218	11
171219	5
171214	3
171215	0
171216	6
171217	9
171210	12
171211	7
171212	4
171213	7
33652	12
33653	4
33650	1
33651	8
33656	7
33657	0
33654	5
33655	10
33658	1
33659	12
59906	4
59907	3
59904	6
48095	4
59902	6
59903	1
59900	6
59901	12
30305	4
30304	6
30307	4
30306	5
30301	7
30300	6
30303	5
30302	1
191172	4
68375	4
68374	3
68377	3
68376	6
68371	3
68370	4
112798	1
112799	6
112796	0
112797	10
112794	1
112795	10
68379	0
112793	4
112790	6
142310	7
34178	1
34179	9
10749	4
115229	1
115228	6
115227	6
115226	6
115225	1
10748	12
115223	7
115222	6
115221	8
115220	6
53777	0
53776	7
89327	6
10745	0
10744	7
108159	11
108158	2
108157	11
108156	6
108155	3
108154	2
108153	12
108152	4
108151	7
108150	0
76134	3
76135	4
76136	5
76137	4
76130	10
76131	6
76132	6
76133	0
170165	1
170164	2
170167	12
170166	2
170161	12
170160	0
170163	11
170162	6
131588	0
131589	10
218870	6
131580	1
131581	4
131582	2
131583	1
131584	4
131585	6
131586	6
131587	10
232348	7
16158	6
218871	7
11838	10
103517	5
11839	0
54206	7
239099	6
239098	6
112915	11
239093	9
232349	7
239091	7
239090	6
239097	9
11834	10
239095	0
239094	9
35225	0
35224	0
35227	7
54205	9
35221	4
73419	3
35223	7
35222	6
73414	9
73415	6
73416	12
73417	0
73410	2
73411	0
73412	4
73413	4
16150	8
54200	6
16151	7
11831	3
16152	12
218873	6
175517	10
16153	5
175516	11
16154	6
175515	5
16155	7
103888	9
103889	5
175514	6
103518	12
103880	5
103881	7
103882	6
103883	6
103884	11
103885	4
103886	7
103887	10
43880	6
43881	3
43882	0
43883	5
43884	5
43885	6
43886	10
43887	7
43888	6
43889	4
175510	7
154194	0
130679	0
130678	0
128805	7
128804	3
128803	3
128802	7
128801	4
128800	0
130671	5
130670	6
130673	4
130672	5
130675	12
130674	5
130677	12
130676	8
228395	7
62330	2
60522	0
154191	6
17203	6
94096	10
94095	0
17200	9
194194	7
94093	4
52436	0
233824	6
233825	7
233826	6
233827	6
233820	11
94091	0
233822	7
233823	12
154199	1
233828	5
233829	6
6011	0
6010	0
6013	0
6012	0
6015	0
6014	0
6017	2
6016	6
6019	7
6018	7
232343	7
53304	8
10048	4
10049	6
244169	6
10040	2
10041	4
10042	9
10043	10
10044	1
10045	2
10046	3
10047	7
121538	6
121539	12
121530	3
121531	11
121532	5
121533	2
121534	8
121535	5
121536	5
121537	6
125444	0
236379	9
236378	7
125445	6
236373	11
232341	9
236371	7
236370	12
236377	7
125446	5
236375	11
236374	8
246879	7
125447	10
219141	6
246873	9
125440	8
246871	7
136864	9
246877	6
246876	3
246875	12
125441	8
85626	11
85627	12
85624	10
85625	10
125347	10
125346	6
85620	4
85621	6
125349	6
125348	6
85628	5
85629	9
239689	12
219140	6
136865	4
221256	0
125448	0
125449	0
136862	0
133519	0
133518	6
133511	6
133510	5
133513	7
133512	4
133515	7
133514	1
133517	5
133516	9
136863	12
164399	8
164398	6
250027	12
164393	0
164392	0
164391	1
164390	6
164397	7
164396	9
164395	3
164394	6
36145	8
36144	1
36147	6
36146	6
36141	9
36140	4
36143	4
36142	10
237020	10
237021	6
237022	7
237023	12
36149	6
36148	6
237026	6
237027	6
250719	12
216358	2
250718	8
126618	4
126619	4
99345	10
126610	4
126611	1
126612	6
126613	7
126614	12
124302	12
126616	4
126617	4
175896	9
175897	6
175894	8
99347	5
175892	1
175893	6
175890	6
175891	12
99340	10
54311	10
175898	8
99341	7
123396	1
129993	12
129990	6
129991	11
129996	11
123393	6
123390	6
123391	6
245753	6
245752	6
129998	7
129999	6
245757	9
245756	12
123398	2
123399	1
54312	10
239681	8
219148	7
215068	0
215069	7
193221	7
193220	6
193223	7
193222	7
8008	12
8009	3
193227	5
193226	4
54313	6
8005	12
8006	1
8007	10
8000	9
8001	6
8002	9
8003	4
50938	6
50939	1
50930	0
50931	6
50932	4
50933	3
50934	6
50935	7
50936	11
50937	0
16079	0
16078	8
16073	4
16072	4
16071	6
16070	11
16077	7
16076	6
16075	1
16074	4
88719	6
88718	10
161279	6
161278	6
54315	1
161273	6
161272	6
161271	4
161270	11
161277	8
161276	7
161275	6
161274	1
10899	6
10898	7
10893	7
10892	5
10891	10
10890	6
10897	6
10896	9
10895	8
10894	1
217787	11
217786	1
217785	6
217784	5
217783	12
217782	12
217781	7
217780	7
244800	9
244801	9
244802	0
244803	1
244804	6
244805	5
217789	8
217788	12
214254	8
214255	8
214256	8
214257	8
214250	7
214251	0
214252	12
214253	2
214258	8
214259	8
250710	0
2318	0
2319	9
2316	9
2317	9
2314	10
2315	11
2312	10
2313	6
2310	9
2311	3
250713	9
220659	10
52398	5
52399	0
94338	6
94339	5
94336	10
94337	12
94334	0
94335	9
94332	9
94333	10
94330	0
94331	6
43699	4
43698	3
43695	6
43694	6
43697	6
43696	6
43691	1
43690	10
43693	6
43692	2
19577	1
19576	5
11768	3
19574	10
19573	4
19572	6
96798	11
19570	2
96796	3
96797	7
96794	0
11761	2
96792	7
96793	1
19579	11
96791	0
97449	0
97448	1
97441	4
97440	6
97443	4
97442	3
97445	7
97444	1
97447	8
97446	8
215125	6
215124	12
215127	6
215126	6
64058	7
64059	10
215123	6
215122	6
64054	7
64055	6
64056	2
64057	6
64050	6
64051	2
64052	6
64053	5
246079	12
52942	8
152828	8
152829	0
46315	7
46314	4
46313	8
46312	10
46311	9
46310	8
152820	12
152821	4
152822	6
152823	10
152824	12
152825	10
152826	7
152827	6
45666	11
45667	4
45664	11
45665	1
45662	6
45663	1
45660	12
45661	8
45668	4
45669	5
250716	7
221040	6
80377	0
80376	6
80375	4
80374	6
80373	0
80372	11
80371	0
80370	1
217912	7
186168	4
80379	7
80378	2
12235	12
12234	2
12237	2
12236	2
42128	6
42129	2
12233	10
12232	7
42124	5
42125	0
42126	0
42127	6
42120	5
42121	7
42122	5
42123	11
167864	10
167865	7
167866	2
167867	3
167860	2
167861	2
167862	3
167863	1
186169	6
167868	3
167869	0
156259	9
156258	7
156253	2
156252	4
156251	0
156250	2
156257	0
156256	4
156255	6
156254	7
147309	6
147308	0
8839	7
8838	7
191961	0
147303	7
147302	12
147301	6
147300	3
147307	2
8830	10
8833	6
8832	6
144658	0
144659	6
67585	1
67584	0
67583	4
67582	2
67581	6
67580	2
144650	11
144651	9
144652	4
144653	3
144654	11
144655	0
144656	0
67588	2
26809	6
26808	4
26805	7
26804	6
26807	12
26806	12
81628	4
26800	3
26803	6
26802	6
142487	1
142486	11
142485	7
142484	0
142483	4
142482	11
142481	6
142480	1
142489	1
142488	9
164986	6
164987	0
164984	4
164985	4
68609	10
68608	4
164980	4
164981	7
68605	3
68604	4
68607	9
68606	2
68601	6
68600	1
68603	12
68602	2
29585	9
29584	5
29587	12
29586	4
29581	0
29580	10
29583	7
29582	10
29589	4
29588	6
168515	7
168514	7
168517	6
168516	6
168511	10
168510	6
168513	4
168512	6
168519	12
168518	6
151708	5
151709	4
229498	6
190800	5
127494	3
151700	10
151701	7
151702	8
151703	0
151704	0
151705	9
151706	6
151707	1
1579	10
1578	7
91469	9
91468	7
91465	5
1572	1
1571	7
91466	7
1577	11
1576	11
1575	7
1574	7
88623	4
77579	4
77578	6
77577	12
77576	10
77575	10
77574	11
77573	10
77572	3
77571	6
77570	4
228711	6
88629	6
8506	4
88628	8
143354	12
143355	11
143356	10
143357	9
143350	4
143351	0
143352	5
143353	8
143358	7
143359	0
114044	7
114045	11
114046	5
114047	6
114040	5
114041	10
114042	5
114043	0
221557	9
221556	6
221555	6
221554	0
114048	10
114049	12
221551	6
221550	2
236621	6
236620	12
236623	6
243856	7
236622	7
181378	6
181379	8
243857	7
181374	6
181375	4
181376	0
181377	7
181370	0
181371	1
181372	11
181373	6
22272	4
22273	4
22270	8
22271	11
22276	0
22277	6
22274	7
22275	11
189583	7
189582	6
22278	6
22279	1
189587	6
189586	12
189585	7
189584	7
25729	6
25728	12
25725	6
25724	10
25727	6
25726	1
25721	4
25720	6
25723	6
25722	1
99765	10
74008	1
74009	1
74006	0
74007	6
74004	9
74005	6
74002	1
74003	8
74000	0
74001	4
198486	6
198948	9
27389	6
27388	10
27385	11
27384	2
27387	4
27386	10
27381	9
27380	9
27383	1
27382	6
73384	7
73385	7
73386	5
73387	7
73380	6
73381	12
73382	6
73383	7
243859	7
73388	9
73389	4
165835	6
165834	12
165837	10
165836	0
165831	8
165830	0
165833	8
165832	4
165839	5
165838	0
117535	10
117534	3
117537	6
117536	1
117531	8
117530	5
117533	7
117532	6
32004	1
32005	6
32006	9
32007	3
32000	5
117538	6
32002	1
32003	8
98581	4
98580	10
98583	8
98582	4
98585	6
98584	8
98587	5
98586	2
98589	11
98588	4
79458	0
176465	4
57409	7
57408	6
57401	0
57400	10
57403	6
57402	6
57405	4
57404	10
57407	9
57406	4
24898	12
24899	6
226557	11
24894	1
24895	8
24896	8
24897	9
24890	0
24891	6
24892	12
24893	12
26038	0
26039	5
26034	6
26035	6
26036	4
26037	7
26030	1
26031	3
26032	6
26033	7
3526	7
66540	6
3524	12
3525	8
3522	7
3523	2
3520	12
66541	4
182054	0
182055	10
182056	0
121890	4
182050	6
66542	4
3528	9
3529	7
214320	12
126136	7
214321	6
126131	1
126130	2
102890	4
102891	1
102892	4
102893	5
102894	6
66546	5
102896	7
70658	10
102898	5
102899	1
70655	4
66547	9
70653	11
70652	7
70651	7
70650	5
71528	10
71529	4
71526	4
71527	9
71524	5
71525	4
71522	7
71523	5
71520	6
71521	1
214328	4
116815	10
245453	7
214329	12
237430	9
106658	6
106659	4
106652	8
106653	7
106650	2
106651	5
106656	9
106657	11
106654	4
106655	4
113324	0
113325	4
113326	5
113327	4
113320	5
113321	6
113322	6
113323	4
150775	0
113328	9
113329	9
112055	12
112054	10
112057	5
112056	10
112051	1
112050	5
112053	9
112052	1
230094	7
230095	6
230096	0
230097	1
112059	10
112058	7
230092	0
230093	7
243741	12
248938	11
248939	11
248930	9
248931	6
248932	10
248933	9
248934	9
248935	6
248936	7
248937	12
26782	4
216939	6
26783	5
108562	12
239200	9
216938	11
26780	9
158544	6
225791	4
225790	6
225793	12
26781	1
225795	7
225794	1
225797	6
225796	12
225799	6
26786	8
216935	7
26787	2
216934	12
26784	10
108563	7
239201	9
26785	3
192088	4
238641	10
238640	6
193927	9
192089	12
238645	6
230713	7
238647	6
58550	10
238649	7
238648	9
72246	5
72247	0
72244	6
72245	7
108560	2
72243	10
72240	6
72241	7
239116	6
239117	1
239114	6
239115	11
239112	11
239113	11
72248	1
72249	11
192082	6
15298	10
15299	7
15296	4
15297	7
15294	9
15295	6
15292	2
15293	5
15290	6
15291	7
164947	4
